intensity,simmetry,class
0.44413086,-5.4968125,-1
0.12304297,-0.707875,1
0.11385937,-0.931375,1
0.11537109,-0.386,1
0.10228125,-0.3788125,1
0.14204297,-1.8194375,1
0.14896484,-0.9749375,1
0.12889648,-0.521625,1
0.21798242,-3.359625,-1
0.1438125,-0.2509375,1
0.18283984,-1.0160625,1
0.14866406,-0.3103125,1
0.13639648,-0.3523125,1
0.13327539,-0.8525,1
0.304,-4.2009375,-1
0.170125,-0.8236875,1
0.16058398,-0.5146875,1
0.18338477,-1.7868125,1
0.18854883,-1.38175,1
0.33870313,-4.6759375,-1
0.14189258,-0.6160625,1
0.36472656,-5.27075,-1
0.32936523,-4.9815,-1
0.22682812,-0.9900625,1
0.14505859,-0.5869375,1
0.17768945,-0.8363125,1
0.093220703,-0.5623125,1
0.1409375,-0.6854375,1
0.19998828,-4.3165625,-1
0.1327793,-0.6373125,1
0.15301367,-0.3863125,1
0.13911328,-0.42825,1
0.12841992,-0.312625,1
0.13370312,-0.8206875,1
0.19053711,-0.814,1
0.22575,-0.9669375,1
0.10354883,-0.8704375,1
0.13164844,-0.6746875,1
0.14570117,-0.6723125,1
0.17437305,-1.1169375,1
0.14452539,-0.301,1
0.25895117,-4.7979375,-1
0.24378906,-4.7823125,-1
0.29211523,-5.5613125,-1
0.13310156,-0.8990625,1
0.18447266,-3.474625,-1
0.10353711,-0.32425,1
0.11791602,-0.928125,1
0.15707422,-0.3799375,1
0.20691602,-3.74675,-1
0.17952344,-0.905875,1
0.1520625,-0.365125,1
0.14062305,-0.4494375,1
0.1064707,-1.0458125,1
0.20191211,-3.6116875,-1
0.15307227,-0.6921875,1
0.4447832,-5.192375,-1
0.22581641,-4.0114375,-1
0.14643359,-0.4403125,1
0.19324805,-1.237,1
0.30793359,-6.8123125,-1
0.24226758,-5.4451875,-1
0.18004688,-0.73,1
0.33945508,-5.1548125,-1
0.34478125,-5.5698125,-1
0.09053515599999999,-0.549875,1
0.18330469,-1.0176875,1
0.35733008,-5.43475,-1
0.13256836,-0.4560625,1
